,file_list,flags,temporal_coordinates,spatial_coordinates,metadata
266,['SNAP-141032-0100.jpg'],0,[],"[3.0, 638, 441, 0.0]",{}
267,['SNAP-141032-0100.jpg'],0,[],"[3.0, 575, 570, 0.0]",{}
268,['SNAP-141046-0101.jpg'],0,[],"[3.0, 1193, 752, 0.0]",{}
269,['SNAP-141046-0101.jpg'],0,[],"[3.0, 475, 300, 0.0]",{}
270,['SNAP-141046-0101.jpg'],0,[],"[3.0, 501, 184, 0.0]",{}
271,['SNAP-141059-0102.jpg'],0,[],"[3.0, 617, 182, 0.0]",{}
272,['SNAP-141120-0103.jpg'],0,[],"[3.0, 745, 264, 0.0]",{}
273,['SNAP-141120-0103.jpg'],0,[],"[3.0, 594, 172, 0.0]",{}
274,['SNAP-141131-0104.jpg'],0,[],"[3.0, 417, 569, 0.0]",{}
275,['SNAP-141131-0104.jpg'],0,[],"[3.0, 800, 450, 0.0]",{}
276,['SNAP-141148-0105.jpg'],0,[],"[3.0, 813, 613, 0.0]",{}
277,['SNAP-141158-0106.jpg'],0,[],"[3.0, 908, 783, 0.0]",{}
278,['SNAP-141158-0106.jpg'],0,[],"[3.0, 623, 871, 0.0]",{}
279,['SNAP-141158-0106.jpg'],0,[],"[3.0, 865, 303, 0.0]",{}
280,['SNAP-141158-0106.jpg'],0,[],"[3.0, 1078, 202, 0.0]",{}
281,['SNAP-141158-0106.jpg'],0,[],"[3.0, 1104, 128, 0.0]",{}
282,['SNAP-141158-0106.jpg'],0,[],"[3.0, 572, 862, 0.0]",{}
283,['SNAP-141158-0106.jpg'],0,[],"[3.0, 193, 429, 0.0]",{}
284,['SNAP-141158-0106.jpg'],0,[],"[3.0, 1005, 717, 0.0]",{}
285,['SNAP-141219-0107.jpg'],0,[],"[3.0, 585, 834, 0.0]",{}
286,['SNAP-141219-0107.jpg'],0,[],"[3.0, 380, 747, 0.0]",{}
287,['SNAP-141219-0107.jpg'],0,[],"[3.0, 984, 902, 0.0]",{}
288,['SNAP-141219-0107.jpg'],0,[],"[3.0, 502, 523, 0.0]",{}
289,['SNAP-141219-0107.jpg'],0,[],"[3.0, 715, 165, 0.0]",{}
290,['SNAP-141235-0108.jpg'],0,[],"[3.0, 1156, 84, 0.0]",{}
291,['SNAP-141235-0108.jpg'],0,[],"[3.0, 408, 95, 0.0]",{}
292,['SNAP-141249-0109.jpg'],0,[],"[3.0, 742, 158, 0.0]",{}
293,['SNAP-141304-0110.jpg'],0,[],"[3.0, 648, 574, 0.0]",{}
294,['SNAP-141304-0110.jpg'],0,[],"[3.0, 1128, 796, 0.0]",{}
295,['SNAP-141321-0111.jpg'],0,[],"[3.0, 1139, 209, 0.0]",{}
296,['SNAP-141321-0111.jpg'],0,[],"[3.0, 858, 160, 0.0]",{}
297,['SNAP-141330-0112.jpg'],0,[],"[3.0, 728, 228, 0.0]",{}
298,['SNAP-141330-0112.jpg'],0,[],"[3.0, 1129, 725, 0.0]",{}
299,['SNAP-141349-0113.jpg'],0,[],"[3.0, 174, 765, 0.0]",{}
300,['SNAP-141349-0113.jpg'],0,[],"[3.0, 207, 786, 0.0]",{}
301,['SNAP-141349-0113.jpg'],0,[],"[3.0, 780, 441, 0.0]",{}
302,['SNAP-141414-0114.jpg'],0,[],"[3.0, 316, 642, 0.0]",{}
303,['SNAP-141414-0114.jpg'],0,[],"[3.0, 862, 890, 0.0]",{}
304,['SNAP-141414-0114.jpg'],0,[],"[3.0, 734, 407, 0.0]",{}
305,['SNAP-141414-0114.jpg'],0,[],"[3.0, 116, 648, 0.0]",{}
306,['SNAP-141414-0114.jpg'],0,[],"[3.0, 652, 702, 0.0]",{}
307,['SNAP-141414-0114.jpg'],0,[],"[3.0, 557, 593, 0.0]",{}
308,['SNAP-141414-0114.jpg'],0,[],"[3.0, 402, 67, 0.0]",{}
309,['SNAP-141428-0115.jpg'],0,[],"[3.0, 1231, 655, 0.0]",{}
310,['SNAP-141428-0115.jpg'],0,[],"[3.0, 930, 613, 0.0]",{}
311,['SNAP-141451-0116.jpg'],0,[],"[3.0, 865, 146, 0.0]",{}
312,['SNAP-141451-0116.jpg'],0,[],"[3.0, 526, 379, 0.0]",{}
313,['SNAP-141451-0116.jpg'],0,[],"[3.0, 116, 471, 0.0]",{}
314,['SNAP-141451-0116.jpg'],0,[],"[3.0, 848, 818, 0.0]",{}
315,['SNAP-141451-0116.jpg'],0,[],"[3.0, 597, 572, 0.0]",{}
316,['SNAP-141504-0117.jpg'],0,[],"[3.0, 929, 894, 0.0]",{}
317,['SNAP-141504-0117.jpg'],0,[],"[3.0, 734, 818, 0.0]",{}
318,['SNAP-141504-0117.jpg'],0,[],"[3.0, 1176, 882, 0.0]",{}
319,['SNAP-141520-0118.jpg'],0,[],"[3.0, 913, 75, 0.0]",{}
320,['SNAP-141520-0118.jpg'],0,[],"[3.0, 1146, 439, 0.0]",{}
321,['SNAP-141520-0118.jpg'],0,[],"[3.0, 930, 573, 0.0]",{}
322,['SNAP-141531-0119.jpg'],0,[],"[3.0, 161, 604, 0.0]",{}
323,['SNAP-141531-0119.jpg'],0,[],"[3.0, 647, 884, 0.0]",{}
324,['SNAP-141531-0119.jpg'],0,[],"[3.0, 959, 166, 0.0]",{}
325,['SNAP-141531-0119.jpg'],0,[],"[3.0, 1160, 376, 0.0]",{}
326,['SNAP-141531-0119.jpg'],0,[],"[3.0, 648, 189, 0.0]",{}
327,['SNAP-141539-0120.jpg'],0,[],"[3.0, 661, 387, 0.0]",{}
328,['SNAP-141539-0120.jpg'],0,[],"[3.0, 841, 630, 0.0]",{}
329,['SNAP-141555-0121.jpg'],0,[],"[3.0, 804, 393, 0.0]",{}
330,['SNAP-141555-0121.jpg'],0,[],"[3.0, 1155, 754, 0.0]",{}
331,['SNAP-141555-0121.jpg'],0,[],"[3.0, 155, 540, 0.0]",{}
332,['SNAP-141555-0121.jpg'],0,[],"[3.0, 721, 379, 0.0]",{}
333,['SNAP-141612-0122.jpg'],0,[],"[3.0, 823, 230, 0.0]",{}
334,['SNAP-141612-0122.jpg'],0,[],"[3.0, 322, 414, 0.0]",{}
335,['SNAP-141612-0122.jpg'],0,[],"[3.0, 605, 362, 0.0]",{}
336,['SNAP-141623-0123.jpg'],0,[],"[3.0, 1092, 525, 0.0]",{}
337,['SNAP-141623-0123.jpg'],0,[],"[3.0, 621, 99, 0.0]",{}
338,['SNAP-141636-0124.jpg'],0,[],"[3.0, 1226, 528, 0.0]",{}
339,['SNAP-141651-0125.jpg'],0,[],"[3.0, 1108, 948, 0.0]",{}
340,['SNAP-141651-0125.jpg'],0,[],"[3.0, 157, 629, 0.0]",{}
341,['SNAP-143720-0135.jpg'],0,[],"[3.0, 954, 596, 0.0]",{}
342,['SNAP-143720-0135.jpg'],0,[],"[3.0, 583, 630, 0.0]",{}
343,['SNAP-144123-0143.jpg'],0,[],"[3.0, 161, 669, 0.0]",{}
344,['SNAP-144123-0143.jpg'],0,[],"[3.0, 437, 74, 0.0]",{}
345,['SNAP-144138-0144.jpg'],0,[],"[3.0, 699, 103, 0.0]",{}
346,['SNAP-144239-0147.jpg'],0,[],"[3.0, 602, 182, 0.0]",{}
347,['SNAP-150248-0149.jpg'],0,[],"[3.0, 107, 496, 0.0]",{}
348,['SNAP-150248-0149.jpg'],0,[],"[3.0, 773, 175, 0.0]",{}
349,['SNAP-150318-0150.jpg'],0,[],"[3.0, 814, 847, 0.0]",{}
350,['SNAP-150318-0150.jpg'],0,[],"[3.0, 1078, 136, 0.0]",{}
351,['SNAP-150338-0151.jpg'],0,[],"[3.0, 366, 810, 0.0]",{}
352,['SNAP-150338-0151.jpg'],0,[],"[3.0, 384, 693, 0.0]",{}
353,['SNAP-150444-0152.jpg'],0,[],"[3.0, 1173, 340, 0.0]",{}
354,['SNAP-150444-0152.jpg'],0,[],"[3.0, 819, 332, 0.0]",{}
355,['SNAP-150618-0154.jpg'],0,[],"[3.0, 323, 731, 0.0]",{}
356,['SNAP-150618-0154.jpg'],0,[],"[3.0, 363, 707, 0.0]",{}
357,['SNAP-150618-0154.jpg'],0,[],"[3.0, 324, 599, 0.0]",{}
358,['SNAP-150618-0154.jpg'],0,[],"[3.0, 834, 707, 0.0]",{}
359,['SNAP-150752-0155.jpg'],0,[],"[3.0, 854, 614, 0.0]",{}
360,['SNAP-150752-0155.jpg'],0,[],"[3.0, 981, 560, 0.0]",{}
361,['SNAP-151139-0156.jpg'],0,[],"[3.0, 329, 583, 0.0]",{}
362,['SNAP-151139-0156.jpg'],0,[],"[3.0, 133, 516, 0.0]",{}
363,['SNAP-151139-0156.jpg'],0,[],"[3.0, 411, 301, 0.0]",{}
364,['SNAP-151154-0157.jpg'],0,[],"[3.0, 530, 118, 0.0]",{}
365,['SNAP-151154-0157.jpg'],0,[],"[3.0, 608, 817, 0.0]",{}
366,['SNAP-151154-0157.jpg'],0,[],"[3.0, 664, 907, 0.0]",{}
367,['SNAP-151154-0157.jpg'],0,[],"[3.0, 313, 492, 0.0]",{}
368,['SNAP-151154-0157.jpg'],0,[],"[3.0, 802, 96, 0.0]",{}
369,['SNAP-151154-0157.jpg'],0,[],"[3.0, 931, 947, 0.0]",{}
370,['SNAP-151154-0157.jpg'],0,[],"[3.0, 744, 348, 0.0]",{}
371,['SNAP-151154-0157.jpg'],0,[],"[3.0, 1175, 245, 0.0]",{}
372,['SNAP-151206-0158.jpg'],0,[],"[3.0, 599, 798, 0.0]",{}
373,['SNAP-151206-0158.jpg'],0,[],"[3.0, 1184, 678, 0.0]",{}
374,['SNAP-151206-0158.jpg'],0,[],"[3.0, 1135, 958, 0.0]",{}
375,['SNAP-151206-0158.jpg'],0,[],"[3.0, 1169, 817, 0.0]",{}
376,['SNAP-151218-0159.jpg'],0,[],"[3.0, 998, 556, 0.0]",{}
377,['SNAP-151218-0159.jpg'],0,[],"[3.0, 943, 120, 0.0]",{}
378,['SNAP-151218-0159.jpg'],0,[],"[3.0, 658, 902, 0.0]",{}
379,['SNAP-151218-0159.jpg'],0,[],"[3.0, 1028, 854, 0.0]",{}
380,['SNAP-151218-0159.jpg'],0,[],"[3.0, 707, 323, 0.0]",{}
381,['SNAP-151218-0159.jpg'],0,[],"[3.0, 968, 331, 0.0]",{}
382,['SNAP-151241-0160.jpg'],0,[],"[3.0, 789, 225, 0.0]",{}
383,['SNAP-151241-0160.jpg'],0,[],"[3.0, 335, 640, 0.0]",{}
384,['SNAP-151241-0160.jpg'],0,[],"[3.0, 434, 792, 0.0]",{}
385,['SNAP-151241-0160.jpg'],0,[],"[3.0, 498, 522, 0.0]",{}
386,['SNAP-151241-0160.jpg'],0,[],"[3.0, 1155, 231, 0.0]",{}
387,['SNAP-151241-0160.jpg'],0,[],"[3.0, 1129, 79, 0.0]",{}
388,['SNAP-151254-0161.jpg'],0,[],"[3.0, 769, 910, 0.0]",{}
389,['SNAP-151254-0161.jpg'],0,[],"[3.0, 1108, 364, 0.0]",{}
390,['SNAP-151254-0161.jpg'],0,[],"[3.0, 255, 725, 0.0]",{}
391,['SNAP-151254-0161.jpg'],0,[],"[3.0, 925, 447, 0.0]",{}
392,['SNAP-151254-0161.jpg'],0,[],"[3.0, 971, 459, 0.0]",{}
393,['SNAP-151254-0161.jpg'],0,[],"[3.0, 450, 419, 0.0]",{}
394,['SNAP-151254-0161.jpg'],0,[],"[3.0, 766, 392, 0.0]",{}
395,['SNAP-151312-0162.jpg'],0,[],"[3.0, 943, 926, 0.0]",{}
396,['SNAP-151312-0162.jpg'],0,[],"[3.0, 403, 112, 0.0]",{}
397,['SNAP-151312-0162.jpg'],0,[],"[3.0, 662, 313, 0.0]",{}
398,['SNAP-151312-0162.jpg'],0,[],"[3.0, 1025, 805, 0.0]",{}
399,['SNAP-151312-0162.jpg'],0,[],"[3.0, 1037, 390, 0.0]",{}
400,['SNAP-151312-0162.jpg'],0,[],"[3.0, 426, 817, 0.0]",{}
401,['SNAP-151312-0162.jpg'],0,[],"[3.0, 1023, 449, 0.0]",{}
402,['SNAP-151327-0163.jpg'],0,[],"[3.0, 903, 818, 0.0]",{}
403,['SNAP-151327-0163.jpg'],0,[],"[3.0, 1050, 205, 0.0]",{}
404,['SNAP-151327-0163.jpg'],0,[],"[3.0, 596, 76, 0.0]",{}
405,['SNAP-151336-0164.jpg'],0,[],"[3.0, 1062, 256, 0.0]",{}
406,['SNAP-151336-0164.jpg'],0,[],"[3.0, 1217, 837, 0.0]",{}
407,['SNAP-151336-0164.jpg'],0,[],"[3.0, 1087, 942, 0.0]",{}
408,['SNAP-151336-0164.jpg'],0,[],"[3.0, 344, 898, 0.0]",{}
409,['SNAP-151336-0164.jpg'],0,[],"[3.0, 316, 956, 0.0]",{}
410,['SNAP-151344-0165.jpg'],0,[],"[3.0, 1031, 186, 0.0]",{}
411,['SNAP-151344-0165.jpg'],0,[],"[3.0, 773, 930, 0.0]",{}
412,['SNAP-151344-0165.jpg'],0,[],"[3.0, 198, 659, 0.0]",{}
413,['SNAP-151344-0165.jpg'],0,[],"[3.0, 407, 712, 0.0]",{}
414,['SNAP-151344-0165.jpg'],0,[],"[3.0, 434, 159, 0.0]",{}
415,['SNAP-151354-0166.jpg'],0,[],"[3.0, 309, 894, 0.0]",{}
416,['SNAP-151354-0166.jpg'],0,[],"[3.0, 1167, 285, 0.0]",{}
417,['SNAP-151354-0166.jpg'],0,[],"[3.0, 593, 716, 0.0]",{}
418,['SNAP-151354-0166.jpg'],0,[],"[3.0, 113, 635, 0.0]",{}
419,['SNAP-151402-0167.jpg'],0,[],"[3.0, 426, 872, 0.0]",{}
420,['SNAP-151402-0167.jpg'],0,[],"[3.0, 935, 472, 0.0]",{}
421,['SNAP-151402-0167.jpg'],0,[],"[3.0, 794, 633, 0.0]",{}
422,['SNAP-151402-0167.jpg'],0,[],"[3.0, 156, 715, 0.0]",{}
423,['SNAP-151402-0167.jpg'],0,[],"[3.0, 450, 249, 0.0]",{}
424,['SNAP-151411-0168.jpg'],0,[],"[3.0, 104, 433, 0.0]",{}
425,['SNAP-151411-0168.jpg'],0,[],"[3.0, 911, 877, 0.0]",{}
426,['SNAP-151425-0169.jpg'],0,[],"[3.0, 482, 685, 0.0]",{}
427,['SNAP-151425-0169.jpg'],0,[],"[3.0, 1118, 254, 0.0]",{}
428,['SNAP-151425-0169.jpg'],0,[],"[3.0, 1187, 317, 0.0]",{}
429,['SNAP-151440-0170.jpg'],0,[],"[3.0, 484, 347, 0.0]",{}
430,['SNAP-151440-0170.jpg'],0,[],"[3.0, 1212, 765, 0.0]",{}
431,['SNAP-151459-0171.jpg'],0,[],"[3.0, 778, 771, 0.0]",{}
432,['SNAP-151459-0171.jpg'],0,[],"[3.0, 187, 427, 0.0]",{}
433,['SNAP-151459-0171.jpg'],0,[],"[3.0, 926, 147, 0.0]",{}
434,['SNAP-151459-0171.jpg'],0,[],"[3.0, 606, 261, 0.0]",{}
435,['SNAP-151459-0171.jpg'],0,[],"[3.0, 1108, 79, 0.0]",{}
436,['SNAP-151459-0171.jpg'],0,[],"[3.0, 790, 540, 0.0]",{}
437,['SNAP-151459-0171.jpg'],0,[],"[3.0, 1126, 266, 0.0]",{}
438,['SNAP-151459-0171.jpg'],0,[],"[3.0, 879, 738, 0.0]",{}
439,['SNAP-151511-0172.jpg'],0,[],"[3.0, 747, 464, 0.0]",{}
440,['SNAP-151511-0172.jpg'],0,[],"[3.0, 764, 518, 0.0]",{}
441,['SNAP-151511-0172.jpg'],0,[],"[3.0, 1025, 585, 0.0]",{}
442,['SNAP-151511-0172.jpg'],0,[],"[3.0, 794, 638, 0.0]",{}
443,['SNAP-151511-0172.jpg'],0,[],"[3.0, 533, 274, 0.0]",{}
444,['SNAP-151511-0172.jpg'],0,[],"[3.0, 425, 779, 0.0]",{}
445,['SNAP-151511-0172.jpg'],0,[],"[3.0, 219, 830, 0.0]",{}
446,['SNAP-151524-0173.jpg'],0,[],"[3.0, 292, 405, 0.0]",{}
447,['SNAP-151524-0173.jpg'],0,[],"[3.0, 1107, 355, 0.0]",{}
448,['SNAP-151524-0173.jpg'],0,[],"[3.0, 525, 465, 0.0]",{}
449,['SNAP-151524-0173.jpg'],0,[],"[3.0, 90, 563, 0.0]",{}
450,['SNAP-151524-0173.jpg'],0,[],"[3.0, 192, 890, 0.0]",{}
451,['SNAP-151524-0173.jpg'],0,[],"[3.0, 1161, 713, 0.0]",{}
452,['SNAP-151538-0174.jpg'],0,[],"[3.0, 1118, 781, 0.0]",{}
453,['SNAP-151538-0174.jpg'],0,[],"[3.0, 543, 113, 0.0]",{}
454,['SNAP-151553-0175.jpg'],0,[],"[3.0, 355, 445, 0.0]",{}
455,['SNAP-151553-0175.jpg'],0,[],"[3.0, 423, 269, 0.0]",{}
456,['SNAP-151553-0175.jpg'],0,[],"[3.0, 372, 692, 0.0]",{}
457,['SNAP-151553-0175.jpg'],0,[],"[3.0, 1038, 833, 0.0]",{}
458,['SNAP-151553-0175.jpg'],0,[],"[3.0, 253, 783, 0.0]",{}
459,['SNAP-151553-0175.jpg'],0,[],"[3.0, 486, 548, 0.0]",{}
460,['SNAP-151605-0176.jpg'],0,[],"[3.0, 464, 713, 0.0]",{}
461,['SNAP-151605-0176.jpg'],0,[],"[3.0, 875, 275, 0.0]",{}
462,['SNAP-151605-0176.jpg'],0,[],"[3.0, 808, 768, 0.0]",{}
463,['SNAP-151605-0176.jpg'],0,[],"[3.0, 230, 472, 0.0]",{}
464,['SNAP-151605-0176.jpg'],0,[],"[3.0, 569, 853, 0.0]",{}
465,['SNAP-151618-0177.jpg'],0,[],"[3.0, 1133, 251, 0.0]",{}
466,['SNAP-151618-0177.jpg'],0,[],"[3.0, 744, 476, 0.0]",{}
467,['SNAP-151618-0177.jpg'],0,[],"[3.0, 980, 733, 0.0]",{}
468,['SNAP-151618-0177.jpg'],0,[],"[3.0, 595, 671, 0.0]",{}
469,['SNAP-151618-0177.jpg'],0,[],"[3.0, 1102, 616, 0.0]",{}
470,['SNAP-151629-0178.jpg'],0,[],"[3.0, 837, 351, 0.0]",{}
471,['SNAP-151629-0178.jpg'],0,[],"[3.0, 1068, 830, 0.0]",{}
472,['SNAP-151629-0178.jpg'],0,[],"[3.0, 1162, 742, 0.0]",{}
473,['SNAP-151629-0178.jpg'],0,[],"[3.0, 522, 207, 0.0]",{}
474,['SNAP-151629-0178.jpg'],0,[],"[3.0, 1172, 527, 0.0]",{}
475,['SNAP-151629-0178.jpg'],0,[],"[3.0, 475, 483, 0.0]",{}
476,['SNAP-151639-0179.jpg'],0,[],"[3.0, 944, 583, 0.0]",{}
477,['SNAP-151639-0179.jpg'],0,[],"[3.0, 700, 341, 0.0]",{}
478,['SNAP-151639-0179.jpg'],0,[],"[3.0, 1117, 317, 0.0]",{}
479,['SNAP-151648-0180.jpg'],0,[],"[3.0, 466, 290, 0.0]",{}
480,['SNAP-151648-0180.jpg'],0,[],"[3.0, 924, 222, 0.0]",{}
481,['SNAP-151648-0180.jpg'],0,[],"[3.0, 752, 931, 0.0]",{}
482,['SNAP-151648-0180.jpg'],0,[],"[3.0, 965, 902, 0.0]",{}
483,['SNAP-151648-0180.jpg'],0,[],"[3.0, 969, 941, 0.0]",{}
484,['SNAP-151700-0181.jpg'],0,[],"[3.0, 100, 850, 0.0]",{}
485,['SNAP-151700-0181.jpg'],0,[],"[3.0, 641, 814, 0.0]",{}
486,['SNAP-151700-0181.jpg'],0,[],"[3.0, 578, 918, 0.0]",{}
487,['SNAP-151700-0181.jpg'],0,[],"[3.0, 498, 958, 0.0]",{}
488,['SNAP-151700-0181.jpg'],0,[],"[3.0, 1089, 822, 0.0]",{}
489,['SNAP-151700-0181.jpg'],0,[],"[3.0, 459, 590, 0.0]",{}
490,['SNAP-151700-0181.jpg'],0,[],"[3.0, 1039, 706, 0.0]",{}
491,['SNAP-151712-0182.jpg'],0,[],"[3.0, 226, 848, 0.0]",{}
492,['SNAP-151712-0182.jpg'],0,[],"[3.0, 271, 573, 0.0]",{}
493,['SNAP-151712-0182.jpg'],0,[],"[3.0, 515, 802, 0.0]",{}
494,['SNAP-151712-0182.jpg'],0,[],"[3.0, 887, 399, 0.0]",{}
495,['SNAP-151721-0183.jpg'],0,[],"[3.0, 1053, 254, 0.0]",{}
496,['SNAP-151721-0183.jpg'],0,[],"[3.0, 880, 774, 0.0]",{}
497,['SNAP-151721-0183.jpg'],0,[],"[3.0, 1110, 666, 0.0]",{}
498,['SNAP-151721-0183.jpg'],0,[],"[3.0, 196, 686, 0.0]",{}
499,['SNAP-151721-0183.jpg'],0,[],"[3.0, 594, 704, 0.0]",{}
500,['SNAP-151721-0183.jpg'],0,[],"[3.0, 75, 745, 0.0]",{}
501,['SNAP-151721-0183.jpg'],0,[],"[3.0, 742, 248, 0.0]",{}
502,['SNAP-151736-0184.jpg'],0,[],"[3.0, 300, 465, 0.0]",{}
503,['SNAP-151736-0184.jpg'],0,[],"[3.0, 429, 227, 0.0]",{}
504,['SNAP-151736-0184.jpg'],0,[],"[3.0, 1222, 444, 0.0]",{}
505,['SNAP-151736-0184.jpg'],0,[],"[3.0, 116, 763, 0.0]",{}
506,['SNAP-151736-0184.jpg'],0,[],"[3.0, 757, 467, 0.0]",{}
507,['SNAP-151736-0184.jpg'],0,[],"[3.0, 1192, 705, 0.0]",{}
508,['SNAP-151736-0184.jpg'],0,[],"[3.0, 885, 741, 0.0]",{}
509,['SNAP-151736-0184.jpg'],0,[],"[3.0, 299, 825, 0.0]",{}
510,['SNAP-151752-0185.jpg'],0,[],"[3.0, 672, 889, 0.0]",{}
511,['SNAP-151752-0185.jpg'],0,[],"[3.0, 840, 676, 0.0]",{}
512,['SNAP-151752-0185.jpg'],0,[],"[3.0, 1190, 78, 0.0]",{}
513,['SNAP-151752-0185.jpg'],0,[],"[3.0, 851, 78, 0.0]",{}
514,['SNAP-151752-0185.jpg'],0,[],"[3.0, 611, 108, 0.0]",{}
515,['SNAP-151752-0185.jpg'],0,[],"[3.0, 785, 449, 0.0]",{}
516,['SNAP-151752-0185.jpg'],0,[],"[3.0, 640, 402, 0.0]",{}
517,['SNAP-151752-0185.jpg'],0,[],"[3.0, 828, 652, 0.0]",{}
518,['SNAP-151752-0185.jpg'],0,[],"[3.0, 509, 314, 0.0]",{}
519,['SNAP-151804-0186.jpg'],0,[],"[3.0, 1030, 381, 0.0]",{}
520,['SNAP-151804-0186.jpg'],0,[],"[3.0, 873, 915, 0.0]",{}
521,['SNAP-151804-0186.jpg'],0,[],"[3.0, 446, 794, 0.0]",{}
522,['SNAP-151804-0186.jpg'],0,[],"[3.0, 833, 720, 0.0]",{}
523,['SNAP-151804-0186.jpg'],0,[],"[3.0, 473, 616, 0.0]",{}
524,['SNAP-151814-0187.jpg'],0,[],"[3.0, 632, 807, 0.0]",{}
525,['SNAP-151814-0187.jpg'],0,[],"[3.0, 535, 141, 0.0]",{}
526,['SNAP-151814-0187.jpg'],0,[],"[3.0, 1127, 903, 0.0]",{}
527,['SNAP-151814-0187.jpg'],0,[],"[3.0, 978, 318, 0.0]",{}
528,['SNAP-151814-0187.jpg'],0,[],"[3.0, 213, 511, 0.0]",{}
529,['SNAP-151814-0187.jpg'],0,[],"[3.0, 694, 922, 0.0]",{}
530,['SNAP-151828-0188.jpg'],0,[],"[3.0, 818, 595, 0.0]",{}
