,file_list,flags,temporal_coordinates,spatial_coordinates,metadata
796,['SNAP-153738-0242.jpg'],0,[],"[3.0, 759, 625, 0.0]",{}
797,['SNAP-153738-0242.jpg'],0,[],"[3.0, 673, 256, 0.0]",{}
798,['SNAP-153738-0242.jpg'],0,[],"[3.0, 121, 458, 0.0]",{}
799,['SNAP-153738-0242.jpg'],0,[],"[3.0, 721, 837, 0.0]",{}
800,['SNAP-153750-0243.jpg'],0,[],"[3.0, 908, 545, 0.0]",{}
801,['SNAP-153750-0243.jpg'],0,[],"[3.0, 721, 954, 0.0]",{}
802,['SNAP-153750-0243.jpg'],0,[],"[3.0, 1139, 407, 0.0]",{}
803,['SNAP-153750-0243.jpg'],0,[],"[3.0, 222, 451, 0.0]",{}
804,['SNAP-153750-0243.jpg'],0,[],"[3.0, 643, 252, 0.0]",{}
805,['SNAP-153750-0243.jpg'],0,[],"[3.0, 131, 425, 0.0]",{}
806,['SNAP-153750-0243.jpg'],0,[],"[3.0, 821, 843, 0.0]",{}
807,['SNAP-153750-0243.jpg'],0,[],"[3.0, 848, 706, 0.0]",{}
808,['SNAP-153802-0244.jpg'],0,[],"[3.0, 296, 456, 0.0]",{}
809,['SNAP-153802-0244.jpg'],0,[],"[3.0, 176, 554, 0.0]",{}
810,['SNAP-153802-0244.jpg'],0,[],"[3.0, 1102, 99, 0.0]",{}
811,['SNAP-153816-0245.jpg'],0,[],"[3.0, 752, 393, 0.0]",{}
812,['SNAP-153816-0245.jpg'],0,[],"[3.0, 1189, 295, 0.0]",{}
813,['SNAP-153816-0245.jpg'],0,[],"[3.0, 353, 870, 0.0]",{}
814,['SNAP-153816-0245.jpg'],0,[],"[3.0, 549, 717, 0.0]",{}
815,['SNAP-153816-0245.jpg'],0,[],"[3.0, 1075, 235, 0.0]",{}
816,['SNAP-153816-0245.jpg'],0,[],"[3.0, 769, 437, 0.0]",{}
817,['SNAP-153816-0245.jpg'],0,[],"[3.0, 507, 652, 0.0]",{}
818,['SNAP-153816-0245.jpg'],0,[],"[3.0, 406, 838, 0.0]",{}
819,['SNAP-153830-0246.jpg'],0,[],"[3.0, 989, 648, 0.0]",{}
820,['SNAP-153830-0246.jpg'],0,[],"[3.0, 1181, 227, 0.0]",{}
821,['SNAP-153830-0246.jpg'],0,[],"[3.0, 586, 512, 0.0]",{}
822,['SNAP-153830-0246.jpg'],0,[],"[3.0, 861, 342, 0.0]",{}
823,['SNAP-153839-0247.jpg'],0,[],"[3.0, 867, 415, 0.0]",{}
824,['SNAP-153851-0248.jpg'],0,[],"[3.0, 845, 892, 0.0]",{}
825,['SNAP-153851-0248.jpg'],0,[],"[3.0, 773, 744, 0.0]",{}
826,['SNAP-153851-0248.jpg'],0,[],"[3.0, 431, 370, 0.0]",{}
827,['SNAP-153851-0248.jpg'],0,[],"[3.0, 577, 810, 0.0]",{}
828,['SNAP-153851-0248.jpg'],0,[],"[3.0, 179, 436, 0.0]",{}
829,['SNAP-153904-0249.jpg'],0,[],"[3.0, 484, 816, 0.0]",{}
830,['SNAP-153904-0249.jpg'],0,[],"[3.0, 162, 802, 0.0]",{}
831,['SNAP-153904-0249.jpg'],0,[],"[3.0, 1125, 467, 0.0]",{}
832,['SNAP-153904-0249.jpg'],0,[],"[3.0, 102, 766, 0.0]",{}
833,['SNAP-153904-0249.jpg'],0,[],"[3.0, 1176, 148, 0.0]",{}
834,['SNAP-153904-0249.jpg'],0,[],"[3.0, 991, 226, 0.0]",{}
835,['SNAP-153923-0250.jpg'],0,[],"[3.0, 554, 349, 0.0]",{}
836,['SNAP-153923-0250.jpg'],0,[],"[3.0, 944, 402, 0.0]",{}
837,['SNAP-153923-0250.jpg'],0,[],"[3.0, 257, 642, 0.0]",{}
838,['SNAP-153923-0250.jpg'],0,[],"[3.0, 896, 432, 0.0]",{}
839,['SNAP-153923-0250.jpg'],0,[],"[3.0, 527, 454, 0.0]",{}
840,['SNAP-153942-0251.jpg'],0,[],"[3.0, 507, 829, 0.0]",{}
841,['SNAP-153942-0251.jpg'],0,[],"[3.0, 123, 522, 0.0]",{}
842,['SNAP-153942-0251.jpg'],0,[],"[3.0, 712, 397, 0.0]",{}
843,['SNAP-153942-0251.jpg'],0,[],"[3.0, 819, 917, 0.0]",{}
844,['SNAP-153942-0251.jpg'],0,[],"[3.0, 346, 732, 0.0]",{}
845,['SNAP-153942-0251.jpg'],0,[],"[3.0, 709, 643, 0.0]",{}
846,['SNAP-153942-0251.jpg'],0,[],"[3.0, 562, 151, 0.0]",{}
847,['SNAP-154002-0252.jpg'],0,[],"[3.0, 724, 314, 0.0]",{}
848,['SNAP-154002-0252.jpg'],0,[],"[3.0, 618, 534, 0.0]",{}
849,['SNAP-154002-0252.jpg'],0,[],"[3.0, 1202, 931, 0.0]",{}
850,['SNAP-154002-0252.jpg'],0,[],"[3.0, 115, 431, 0.0]",{}
851,['SNAP-154002-0252.jpg'],0,[],"[3.0, 731, 525, 0.0]",{}
852,['SNAP-154002-0252.jpg'],0,[],"[3.0, 468, 852, 0.0]",{}
853,['SNAP-154002-0252.jpg'],0,[],"[3.0, 789, 496, 0.0]",{}
854,['SNAP-154125-0253.jpg'],0,[],"[3.0, 478, 548, 0.0]",{}
855,['SNAP-154125-0253.jpg'],0,[],"[3.0, 670, 745, 0.0]",{}
856,['SNAP-154125-0253.jpg'],0,[],"[3.0, 748, 764, 0.0]",{}
857,['SNAP-154147-0254.jpg'],0,[],"[3.0, 681, 680, 0.0]",{}
858,['SNAP-154147-0254.jpg'],0,[],"[3.0, 1172, 754, 0.0]",{}
859,['SNAP-154147-0254.jpg'],0,[],"[3.0, 979, 833, 0.0]",{}
860,['SNAP-154147-0254.jpg'],0,[],"[3.0, 84, 649, 0.0]",{}
861,['SNAP-154147-0254.jpg'],0,[],"[3.0, 911, 439, 0.0]",{}
862,['SNAP-154147-0254.jpg'],0,[],"[3.0, 991, 624, 0.0]",{}
863,['SNAP-154147-0254.jpg'],0,[],"[3.0, 942, 924, 0.0]",{}
864,['SNAP-154147-0254.jpg'],0,[],"[3.0, 541, 554, 0.0]",{}
865,['SNAP-154202-0255.jpg'],0,[],"[3.0, 509, 677, 0.0]",{}
866,['SNAP-154202-0255.jpg'],0,[],"[3.0, 926, 686, 0.0]",{}
867,['SNAP-154202-0255.jpg'],0,[],"[3.0, 380, 665, 0.0]",{}
868,['SNAP-154202-0255.jpg'],0,[],"[3.0, 265, 912, 0.0]",{}
869,['SNAP-154213-0256.jpg'],0,[],"[3.0, 438, 260, 0.0]",{}
870,['SNAP-154213-0256.jpg'],0,[],"[3.0, 241, 846, 0.0]",{}
871,['SNAP-154213-0256.jpg'],0,[],"[3.0, 490, 750, 0.0]",{}
872,['SNAP-154213-0256.jpg'],0,[],"[3.0, 305, 600, 0.0]",{}
873,['SNAP-154213-0256.jpg'],0,[],"[3.0, 911, 85, 0.0]",{}
874,['SNAP-154231-0257.jpg'],0,[],"[3.0, 996, 338, 0.0]",{}
875,['SNAP-154231-0257.jpg'],0,[],"[3.0, 564, 248, 0.0]",{}
876,['SNAP-154231-0257.jpg'],0,[],"[3.0, 592, 960, 0.0]",{}
877,['SNAP-154231-0257.jpg'],0,[],"[3.0, 449, 649, 0.0]",{}
878,['SNAP-154231-0257.jpg'],0,[],"[3.0, 889, 618, 0.0]",{}
879,['SNAP-154231-0257.jpg'],0,[],"[3.0, 146, 508, 0.0]",{}
880,['SNAP-154246-0258.jpg'],0,[],"[3.0, 99, 554, 0.0]",{}
881,['SNAP-154246-0258.jpg'],0,[],"[3.0, 487, 248, 0.0]",{}
882,['SNAP-154246-0258.jpg'],0,[],"[3.0, 263, 635, 0.0]",{}
883,['SNAP-154246-0258.jpg'],0,[],"[3.0, 359, 803, 0.0]",{}
884,['SNAP-154246-0258.jpg'],0,[],"[3.0, 1068, 109, 0.0]",{}
885,['SNAP-154246-0258.jpg'],0,[],"[3.0, 604, 763, 0.0]",{}
886,['SNAP-154246-0258.jpg'],0,[],"[3.0, 903, 512, 0.0]",{}
887,['SNAP-154246-0258.jpg'],0,[],"[3.0, 1177, 134, 0.0]",{}
888,['SNAP-154300-0259.jpg'],0,[],"[3.0, 551, 121, 0.0]",{}
889,['SNAP-154300-0259.jpg'],0,[],"[3.0, 990, 86, 0.0]",{}
890,['SNAP-154300-0259.jpg'],0,[],"[3.0, 96, 848, 0.0]",{}
891,['SNAP-154300-0259.jpg'],0,[],"[3.0, 632, 391, 0.0]",{}
892,['SNAP-154300-0259.jpg'],0,[],"[3.0, 860, 237, 0.0]",{}
893,['SNAP-154300-0259.jpg'],0,[],"[3.0, 636, 163, 0.0]",{}
894,['SNAP-154300-0259.jpg'],0,[],"[3.0, 436, 941, 0.0]",{}
895,['SNAP-154300-0259.jpg'],0,[],"[3.0, 682, 392, 0.0]",{}
896,['SNAP-154320-0260.jpg'],0,[],"[3.0, 985, 423, 0.0]",{}
897,['SNAP-154320-0260.jpg'],0,[],"[3.0, 1109, 301, 0.0]",{}
898,['SNAP-154320-0260.jpg'],0,[],"[3.0, 314, 854, 0.0]",{}
899,['SNAP-154332-0261.jpg'],0,[],"[3.0, 426, 284, 0.0]",{}
900,['SNAP-154332-0261.jpg'],0,[],"[3.0, 1181, 871, 0.0]",{}
901,['SNAP-154332-0261.jpg'],0,[],"[3.0, 906, 354, 0.0]",{}
902,['SNAP-154332-0261.jpg'],0,[],"[3.0, 787, 198, 0.0]",{}
903,['SNAP-154350-0262.jpg'],0,[],"[3.0, 650, 445, 0.0]",{}
904,['SNAP-154350-0262.jpg'],0,[],"[3.0, 224, 550, 0.0]",{}
905,['SNAP-154350-0262.jpg'],0,[],"[3.0, 458, 120, 0.0]",{}
906,['SNAP-154359-0263.jpg'],0,[],"[3.0, 496, 763, 0.0]",{}
907,['SNAP-154359-0263.jpg'],0,[],"[3.0, 948, 176, 0.0]",{}
908,['SNAP-154359-0263.jpg'],0,[],"[3.0, 1196, 346, 0.0]",{}
909,['SNAP-154359-0263.jpg'],0,[],"[3.0, 1146, 861, 0.0]",{}
910,['SNAP-154359-0263.jpg'],0,[],"[3.0, 443, 197, 0.0]",{}
911,['SNAP-154359-0263.jpg'],0,[],"[3.0, 1146, 576, 0.0]",{}
912,['SNAP-154947-0265.jpg'],0,[],"[3.0, 897, 203, 0.0]",{}
913,['SNAP-160120-0268.jpg'],0,[],"[3.0, 457, 235, 0.0]",{}
914,['SNAP-160151-0269.jpg'],0,[],"[3.0, 430, 448, 0.0]",{}
915,['SNAP-161127-0270.jpg'],0,[],"[3.0, 477, 428, 0.0]",{}
916,['SNAP-161216-0271.jpg'],0,[],"[3.0, 871, 504, 0.0]",{}
917,['SNAP-161243-0272.jpg'],0,[],"[3.0, 960, 731, 0.0]",{}
918,['SNAP-161600-0273.jpg'],0,[],"[3.0, 1234, 844, 0.0]",{}
919,['SNAP-161600-0273.jpg'],0,[],"[3.0, 1068, 427, 0.0]",{}
920,['SNAP-161600-0273.jpg'],0,[],"[3.0, 631, 372, 0.0]",{}
921,['SNAP-161624-0274.jpg'],0,[],"[3.0, 423, 560, 0.0]",{}
922,['SNAP-161624-0274.jpg'],0,[],"[3.0, 406, 186, 0.0]",{}
923,['SNAP-161624-0274.jpg'],0,[],"[3.0, 1184, 737, 0.0]",{}
924,['SNAP-162413-0275.jpg'],0,[],"[3.0, 747, 920, 0.0]",{}
925,['SNAP-162423-0276.jpg'],0,[],"[3.0, 903, 808, 0.0]",{}
926,['SNAP-162455-0277.jpg'],0,[],"[3.0, 68, 766, 0.0]",{}
927,['SNAP-162517-0278.jpg'],0,[],"[3.0, 1062, 433, 0.0]",{}
928,['SNAP-162517-0278.jpg'],0,[],"[3.0, 258, 634, 0.0]",{}
929,['SNAP-162529-0279.jpg'],0,[],"[3.0, 908, 388, 0.0]",{}
930,['SNAP-162540-0280.jpg'],0,[],"[3.0, 796, 745, 0.0]",{}
931,['SNAP-162548-0281.jpg'],0,[],"[3.0, 821, 408, 0.0]",{}
932,['SNAP-162548-0281.jpg'],0,[],"[3.0, 538, 440, 0.0]",{}
933,['SNAP-162557-0282.jpg'],0,[],"[3.0, 435, 842, 0.0]",{}
934,['SNAP-162557-0282.jpg'],0,[],"[3.0, 728, 938, 0.0]",{}
935,['SNAP-162638-0283.jpg'],0,[],"[3.0, 781, 183, 0.0]",{}
936,['SNAP-162658-0284.jpg'],0,[],"[3.0, 486, 274, 0.0]",{}
937,['SNAP-162717-0285.jpg'],0,[],"[3.0, 387, 608, 0.0]",{}
938,['SNAP-162724-0286.jpg'],0,[],"[3.0, 94, 853, 0.0]",{}
939,['SNAP-162724-0286.jpg'],0,[],"[3.0, 614, 105, 0.0]",{}
940,['SNAP-162743-0287.jpg'],0,[],"[3.0, 100, 425, 0.0]",{}
941,['SNAP-162743-0287.jpg'],0,[],"[3.0, 881, 794, 0.0]",{}
942,['SNAP-162743-0287.jpg'],0,[],"[3.0, 603, 117, 0.0]",{}
943,['SNAP-162756-0288.jpg'],0,[],"[3.0, 331, 409, 0.0]",{}
944,['SNAP-162756-0288.jpg'],0,[],"[3.0, 788, 893, 0.0]",{}
945,['SNAP-162756-0288.jpg'],0,[],"[3.0, 1039, 535, 0.0]",{}
946,['SNAP-162808-0289.jpg'],0,[],"[3.0, 398, 697, 0.0]",{}
947,['SNAP-162808-0289.jpg'],0,[],"[3.0, 1063, 919, 0.0]",{}
948,['SNAP-162817-0290.jpg'],0,[],"[3.0, 528, 238, 0.0]",{}
949,['SNAP-162828-0291.jpg'],0,[],"[3.0, 1015, 135, 0.0]",{}
950,['SNAP-162828-0291.jpg'],0,[],"[3.0, 1073, 829, 0.0]",{}
951,['SNAP-162835-0292.jpg'],0,[],"[3.0, 1092, 811, 0.0]",{}
952,['SNAP-162908-0293.jpg'],0,[],"[3.0, 1044, 875, 0.0]",{}
953,['SNAP-162908-0293.jpg'],0,[],"[3.0, 218, 533, 0.0]",{}
954,['SNAP-162908-0293.jpg'],0,[],"[3.0, 761, 358, 0.0]",{}
955,['SNAP-162951-0294.jpg'],0,[],"[3.0, 738, 702, 0.0]",{}
956,['SNAP-163019-0295.jpg'],0,[],"[3.0, 867, 518, 0.0]",{}
957,['SNAP-163019-0295.jpg'],0,[],"[3.0, 315, 962, 0.0]",{}
958,['SNAP-163019-0295.jpg'],0,[],"[3.0, 954, 281, 0.0]",{}
959,['SNAP-163112-0296.jpg'],0,[],"[3.0, 1117, 897, 0.0]",{}
960,['SNAP-163112-0296.jpg'],0,[],"[3.0, 927, 461, 0.0]",{}
961,['SNAP-163400-0297.jpg'],0,[],"[3.0, 865, 396, 0.0]",{}
962,['SNAP-163418-0298.jpg'],0,[],"[3.0, 893, 783, 0.0]",{}
963,['SNAP-163418-0298.jpg'],0,[],"[3.0, 659, 267, 0.0]",{}
964,['SNAP-163418-0298.jpg'],0,[],"[3.0, 599, 724, 0.0]",{}
965,['SNAP-163447-0299.jpg'],0,[],"[3.0, 962, 114, 0.0]",{}
966,['SNAP-163512-0300.jpg'],0,[],"[3.0, 309, 661, 0.0]",{}
967,['SNAP-163512-0300.jpg'],0,[],"[3.0, 675, 686, 0.0]",{}
968,['SNAP-163512-0300.jpg'],0,[],"[3.0, 1010, 588, 0.0]",{}
969,['SNAP-163521-0301.jpg'],0,[],"[3.0, 910, 786, 0.0]",{}
970,['SNAP-163623-0302.jpg'],0,[],"[3.0, 547, 861, 0.0]",{}
971,['SNAP-163728-0303.jpg'],0,[],"[3.0, 762, 79, 0.0]",{}
972,['SNAP-163803-0304.jpg'],0,[],"[3.0, 890, 949, 0.0]",{}
973,['SNAP-163815-0305.jpg'],0,[],"[3.0, 1151, 373, 0.0]",{}
974,['SNAP-163848-0306.jpg'],0,[],"[3.0, 453, 850, 0.0]",{}
975,['SNAP-163916-0307.jpg'],0,[],"[3.0, 651, 252, 0.0]",{}
976,['SNAP-163935-0308.jpg'],0,[],"[3.0, 1180, 612, 0.0]",{}
977,['SNAP-164007-0309.jpg'],0,[],"[3.0, 641, 299, 0.0]",{}
978,['SNAP-170539-0311.jpg'],0,[],"[3.0, 1000, 352, 0.0]",{}
979,['SNAP-171032-0313.jpg'],0,[],"[3.0, 1071, 208, 0.0]",{}
980,['SNAP-171043-0314.jpg'],0,[],"[3.0, 705, 229, 0.0]",{}
981,['SNAP-171509-0315.jpg'],0,[],"[3.0, 873, 169, 0.0]",{}
982,['SNAP-172510-0316.jpg'],0,[],"[3.0, 937, 507, 0.0]",{}
983,['SNAP-172520-0317.jpg'],0,[],"[3.0, 1154, 304, 0.0]",{}
984,['SNAP-172520-0317.jpg'],0,[],"[3.0, 1153, 129, 0.0]",{}
985,['SNAP-172520-0317.jpg'],0,[],"[3.0, 1017, 942, 0.0]",{}
986,['SNAP-172520-0317.jpg'],0,[],"[3.0, 443, 802, 0.0]",{}
987,['SNAP-172544-0318.jpg'],0,[],"[3.0, 1110, 459, 0.0]",{}
988,['SNAP-172555-0319.jpg'],0,[],"[3.0, 709, 354, 0.0]",{}
989,['SNAP-172607-0320.jpg'],0,[],"[3.0, 792, 200, 0.0]",{}
990,['SNAP-172607-0320.jpg'],0,[],"[3.0, 711, 614, 0.0]",{}
991,['SNAP-172618-0321.jpg'],0,[],"[3.0, 892, 780, 0.0]",{}
992,['SNAP-172644-0322.jpg'],0,[],"[3.0, 738, 237, 0.0]",{}
993,['SNAP-172644-0322.jpg'],0,[],"[3.0, 1032, 314, 0.0]",{}
994,['SNAP-172644-0322.jpg'],0,[],"[3.0, 799, 118, 0.0]",{}
995,['SNAP-172644-0322.jpg'],0,[],"[3.0, 517, 613, 0.0]",{}
996,['SNAP-172650-0323.jpg'],0,[],"[3.0, 367, 761, 0.0]",{}
997,['SNAP-172650-0323.jpg'],0,[],"[3.0, 928, 641, 0.0]",{}
998,['SNAP-172658-0324.jpg'],0,[],"[3.0, 563, 357, 0.0]",{}
999,['SNAP-172740-0325.jpg'],0,[],"[3.0, 601, 399, 0.0]",{}
1000,['SNAP-172740-0325.jpg'],0,[],"[3.0, 806, 310, 0.0]",{}
1001,['SNAP-172740-0325.jpg'],0,[],"[3.0, 768, 198, 0.0]",{}
1002,['SNAP-172816-0326.jpg'],0,[],"[3.0, 78, 452, 0.0]",{}
1003,['SNAP-172816-0326.jpg'],0,[],"[3.0, 849, 303, 0.0]",{}
1004,['SNAP-172850-0327.jpg'],0,[],"[3.0, 1207, 629, 0.0]",{}
1005,['SNAP-172850-0327.jpg'],0,[],"[3.0, 417, 349, 0.0]",{}
1006,['SNAP-172911-0328.jpg'],0,[],"[3.0, 809, 415, 0.0]",{}
1007,['SNAP-172911-0328.jpg'],0,[],"[3.0, 478, 952, 0.0]",{}
1008,['SNAP-172925-0329.jpg'],0,[],"[3.0, 978, 367, 0.0]",{}
1009,['SNAP-172925-0329.jpg'],0,[],"[3.0, 766, 901, 0.0]",{}
1010,['SNAP-172941-0330.jpg'],0,[],"[3.0, 192, 494, 0.0]",{}
1011,['SNAP-173010-0331.jpg'],0,[],"[3.0, 1124, 154, 0.0]",{}
1012,['SNAP-173023-0332.jpg'],0,[],"[3.0, 751, 87, 0.0]",{}
1013,['SNAP-173023-0332.jpg'],0,[],"[3.0, 458, 148, 0.0]",{}
1014,['SNAP-173034-0333.jpg'],0,[],"[3.0, 1085, 125, 0.0]",{}
1015,['SNAP-173055-0334.jpg'],0,[],"[3.0, 1228, 257, 0.0]",{}
1016,['SNAP-173055-0334.jpg'],0,[],"[3.0, 417, 775, 0.0]",{}
1017,['SNAP-173110-0335.jpg'],0,[],"[3.0, 256, 705, 0.0]",{}
1018,['SNAP-173110-0335.jpg'],0,[],"[3.0, 308, 418, 0.0]",{}
1019,['SNAP-173110-0335.jpg'],0,[],"[3.0, 385, 874, 0.0]",{}
1020,['SNAP-173126-0336.jpg'],0,[],"[3.0, 336, 946, 0.0]",{}
1021,['SNAP-173126-0336.jpg'],0,[],"[3.0, 552, 681, 0.0]",{}
1022,['SNAP-173138-0337.jpg'],0,[],"[3.0, 1054, 78, 0.0]",{}
1023,['SNAP-173201-0338.jpg'],0,[],"[3.0, 980, 217, 0.0]",{}
1024,['SNAP-173444-0339.jpg'],0,[],"[3.0, 490, 417, 0.0]",{}
1025,['SNAP-173506-0340.jpg'],0,[],"[3.0, 508, 368, 0.0]",{}
1026,['SNAP-173516-0341.jpg'],0,[],"[3.0, 965, 65, 0.0]",{}
1027,['SNAP-173531-0342.jpg'],0,[],"[3.0, 547, 597, 0.0]",{}
1028,['SNAP-173531-0342.jpg'],0,[],"[3.0, 1079, 328, 0.0]",{}
1029,['SNAP-173543-0343.jpg'],0,[],"[3.0, 703, 770, 0.0]",{}
1030,['SNAP-173551-0344.jpg'],0,[],"[3.0, 615, 709, 0.0]",{}
1031,['SNAP-173551-0344.jpg'],0,[],"[3.0, 1121, 112, 0.0]",{}
1032,['SNAP-173557-0345.jpg'],0,[],"[3.0, 404, 476, 0.0]",{}
1033,['SNAP-173612-0346.jpg'],0,[],"[3.0, 416, 692, 0.0]",{}
1034,['SNAP-173612-0346.jpg'],0,[],"[3.0, 317, 700, 0.0]",{}
1035,['SNAP-173619-0347.jpg'],0,[],"[3.0, 226, 658, 0.0]",{}
1036,['SNAP-173640-0348.jpg'],0,[],"[3.0, 645, 301, 0.0]",{}
1037,['SNAP-173640-0348.jpg'],0,[],"[3.0, 830, 761, 0.0]",{}
1038,['SNAP-173648-0349.jpg'],0,[],"[3.0, 1136, 950, 0.0]",{}
1039,['SNAP-173648-0349.jpg'],0,[],"[3.0, 1029, 887, 0.0]",{}
1040,['SNAP-173710-0350.jpg'],0,[],"[3.0, 972, 949, 0.0]",{}
1041,['SNAP-173710-0350.jpg'],0,[],"[3.0, 495, 188, 0.0]",{}
1042,['SNAP-173718-0351.jpg'],0,[],"[3.0, 836, 706, 0.0]",{}
1043,['SNAP-173718-0351.jpg'],0,[],"[3.0, 243, 672, 0.0]",{}
1044,['SNAP-173725-0352.jpg'],0,[],"[3.0, 740, 438, 0.0]",{}
1045,['SNAP-173725-0352.jpg'],0,[],"[3.0, 999, 444, 0.0]",{}
1046,['SNAP-173725-0352.jpg'],0,[],"[3.0, 546, 767, 0.0]",{}
1047,['SNAP-173733-0353.jpg'],0,[],"[3.0, 311, 651, 0.0]",{}
1048,['SNAP-173733-0353.jpg'],0,[],"[3.0, 871, 903, 0.0]",{}
1049,['SNAP-173800-0354.jpg'],0,[],"[3.0, 136, 663, 0.0]",{}
1050,['SNAP-173800-0354.jpg'],0,[],"[3.0, 1144, 324, 0.0]",{}
1051,['SNAP-173831-0355.jpg'],0,[],"[3.0, 476, 579, 0.0]",{}
1052,['SNAP-173849-0356.jpg'],0,[],"[3.0, 1062, 187, 0.0]",{}
1053,['SNAP-173849-0356.jpg'],0,[],"[3.0, 819, 247, 0.0]",{}
1054,['SNAP-173901-0357.jpg'],0,[],"[3.0, 491, 612, 0.0]",{}
1055,['SNAP-173915-0358.jpg'],0,[],"[3.0, 1112, 507, 0.0]",{}
1056,['SNAP-173915-0358.jpg'],0,[],"[3.0, 859, 740, 0.0]",{}
1057,['SNAP-173941-0359.jpg'],0,[],"[3.0, 1191, 361, 0.0]",{}
1058,['SNAP-174001-0360.jpg'],0,[],"[3.0, 348, 406, 0.0]",{}
1059,['SNAP-174001-0360.jpg'],0,[],"[3.0, 222, 505, 0.0]",{}
1060,['SNAP-174547-0362.jpg'],0,[],"[3.0, 732, 663, 0.0]",{}
1061,['SNAP-174808-0363.jpg'],0,[],"[3.0, 607, 414, 0.0]",{}
